version 2
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer disableBindOnInit ()V 1 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x000001b0c8401478
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer initialize ()V 37 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x000001b0c8401258
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer lambda$customizeStaticResources$23 (Lorg/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource;Lorg/apache/catalina/Context;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b0c8400ad0
instanceKlass org/springframework/boot/web/embedded/tomcat/DisableReferenceClearingContextCustomizer
instanceKlass  @bci org/springframework/boot/system/ApplicationTemp getTempDirectory ()Ljava/nio/file/Path; 50 <appendix> member <vmtarget> ; # org/springframework/boot/system/ApplicationTemp$$Lambda+0x000001b0c8400438
instanceKlass  @bci org/springframework/boot/system/ApplicationTemp getTempDirectory ()Ljava/nio/file/Path; 33 <appendix> member <vmtarget> ; # org/springframework/boot/system/ApplicationTemp$$Lambda+0x000001b0c8400218
instanceKlass jdk/internal/util/HexDigits
instanceKlass org/springframework/boot/system/ApplicationTemp
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory configurePersistSession (Lorg/apache/catalina/Manager;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x000001b0c83bfd00
instanceKlass org/apache/catalina/Session
instanceKlass org/apache/tomcat/util/buf/UDecoder
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatStarter
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory mergeInitializers ([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)[Lorg/springframework/boot/web/servlet/ServletContextInitializer; 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x000001b0c83bd308
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$StaticResourceConfigurer
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory addLocaleMappings (Lorg/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x000001b0c83bc358
instanceKlass org/apache/catalina/util/CharsetMapper
instanceKlass org/apache/catalina/startup/Tomcat$FixContextListener
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000001b0c83c0238
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/tomcat/util/descriptor/web/XmlEncodingBase
instanceKlass org/apache/tomcat/util/descriptor/web/ApplicationParameter
instanceKlass org/apache/catalina/core/StandardContext$1
instanceKlass org/apache/tomcat/InstanceManager
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/catalina/ThreadBindingListener
instanceKlass org/apache/catalina/Globals
instanceKlass org/apache/catalina/realm/RealmBase$AllRolesMode
instanceKlass org/apache/catalina/realm/DigestCredentialHandlerBase
instanceKlass org/apache/catalina/realm/X509UsernameRetriever
instanceKlass org/apache/catalina/CredentialHandler
instanceKlass org/apache/catalina/AccessLog
instanceKlass org/apache/catalina/Pipeline
instanceKlass org/apache/tomcat/util/threads/LimitLatch
instanceKlass org/springframework/boot/web/embedded/tomcat/CompressionConnectorCustomizer
instanceKlass org/apache/tomcat/util/buf/CharsetUtil
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/tomcat/util/buf/B2CConverter
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass org/apache/tomcat/util/threads/ResizableExecutor
instanceKlass org/apache/catalina/Executor
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory invokeProtocolHandlerCustomizers (Lorg/apache/coyote/ProtocolHandler;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x000001b0c83b3810
instanceKlass org/apache/tomcat/util/net/SSLHostConfig
instanceKlass org/apache/coyote/Response
instanceKlass org/apache/coyote/Request
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass org/apache/tomcat/util/XReflectionIntrospectionUtils
instanceKlass org/apache/tomcat/util/IntrospectionUtils
instanceKlass org/apache/catalina/ContainerListener
instanceKlass org/apache/catalina/mapper/Mapper$MapElement
instanceKlass org/apache/catalina/mapper/Mapper
instanceKlass org/apache/tomcat/util/file/ConfigFileLoader
instanceKlass org/apache/tomcat/util/file/ConfigurationSource$1
instanceKlass org/apache/catalina/startup/CatalinaBaseConfigurationSource
instanceKlass org/apache/tomcat/util/descriptor/web/ResourceBase
instanceKlass org/apache/tomcat/util/descriptor/web/Injectable
instanceKlass org/apache/tomcat/util/descriptor/web/NamingResources
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/apache/coyote/CompressionConfig
instanceKlass org/apache/tomcat/util/collections/SynchronizedStack
instanceKlass javax/management/NotificationFilter
instanceKlass org/apache/tomcat/util/modeler/BaseModelMBean
instanceKlass javax/management/modelmbean/ModelMBeanNotificationBroadcaster
instanceKlass org/apache/coyote/AbstractProtocol$ConnectionHandler
instanceKlass org/apache/tomcat/util/net/SocketProperties
instanceKlass org/apache/tomcat/util/net/NioChannel
instanceKlass org/apache/tomcat/util/net/SocketProcessorBase
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint
instanceKlass org/apache/coyote/Adapter
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000001b0c827aac0
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b0c83acc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b0c83ac800
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x000001b0c8277f70
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b0c83ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b0c83ac000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x000001b0c8276a60
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/apache/tomcat/util/ExceptionUtils
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/net/ServerSocket
instanceKlass org/apache/tomcat/util/compat/JreCompat
instanceKlass org/apache/catalina/Realm
instanceKlass org/apache/catalina/Wrapper
instanceKlass org/apache/catalina/Service
instanceKlass org/apache/tomcat/util/file/ConfigurationSource
instanceKlass org/apache/catalina/Server
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass org/apache/tomcat/util/modeler/FeatureInfo
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/apache/tomcat/util/modeler/NoDescriptorRegistry$NoJmxMBeanServer
instanceKlass org/apache/tomcat/util/modeler/ManagedBean
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass org/apache/tomcat/util/modeler/Registry
instanceKlass org/apache/tomcat/util/modeler/RegistryMBean
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext getSelfInitializer ()Lorg/springframework/boot/web/servlet/ServletContextInitializer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$$Lambda+0x000001b0c83a3a08
instanceKlass jakarta/servlet/ServletRegistration$Dynamic
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000001b0c83a35e0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 76 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000001b0c83a33b0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 54 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000001b0c83a3180
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000001b0c83a2f50
instanceKlass org/springframework/boot/web/servlet/MultipartConfigFactory
instanceKlass  @bci org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandler collectUnbound (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Ljava/util/Set;Lorg/springframework/boot/context/properties/source/IterableConfigurationPropertySource;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandler$$Lambda+0x000001b0c83a2ad0
instanceKlass org/springframework/boot/context/properties/source/UnboundElementsSourceFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration dispatcherServletRegistration (Lorg/springframework/web/servlet/DispatcherServlet;Lorg/springframework/boot/autoconfigure/web/servlet/WebMvcProperties;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/autoconfigure/web/servlet/DispatcherServletRegistrationBean; 44 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$Lambda+0x000001b0c83a23f0
instanceKlass jakarta/servlet/Registration$Dynamic
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c83a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c83a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b0c83a4000
instanceKlass org/springframework/web/context/request/async/WebAsyncManager
instanceKlass org/springframework/web/context/request/AbstractRequestAttributes
instanceKlass org/springframework/web/servlet/ModelAndView
instanceKlass org/springframework/web/servlet/HandlerExecutionChain
instanceKlass org/springframework/web/context/request/async/CallableProcessingInterceptor
instanceKlass org/springframework/context/i18n/LocaleContext
instanceKlass jakarta/servlet/AsyncListener
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeStaticResources (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b0c839c568
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeRejectIllegalHeader (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;Z)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b0c839c350
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 578 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b0c839c120
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 568 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b0c839bf00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 553 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b0c839bcd0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 540 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b0c839ba90
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 531 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b0c839b870
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001b0c8271d00
